12,5,0.1,32,sgd,15,0.001,64,adam,0.001,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.001,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.001,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.01,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.01,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.01,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.1,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.1,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.1,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.5,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.5,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,0.5,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,1.0,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,1.0,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,1.0,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,2.0,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,2.0,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,2.0,8,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,5.0,2,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,5.0,4,0.1,mnist
12,5,0.1,32,sgd,15,0.001,64,adam,5.0,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.001,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.001,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.001,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.01,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.01,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.01,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.1,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.1,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.1,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.5,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.5,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,0.5,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,1.0,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,1.0,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,1.0,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,2.0,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,2.0,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,2.0,8,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,5.0,2,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,5.0,4,0.1,mnist
12,5,0.01,32,sgd,15,0.001,64,adam,5.0,8,0.1,mnist
